organizer_id,name,event_id,ticket_sales,pricing_strategy,feedback_score
O0066,Avery Inc,E0066,10966,Low,1.81
O0067,"Jackson, Bernard and Martinez",E0067,31381,Medium,1.2
O0068,Barnes-Short,E0068,1432,Low,1.51
O0069,"Craig, Robertson and Price",E0069,31436,Low,3.74
O0070,Snow Ltd,E0070,4002,Medium,2.23
O0071,Rodriguez Inc,E0071,19195,Medium,2.37
O0072,Powell-Williams,E0072,16376,High,1.15
O0073,Gonzales-Rodriguez,E0073,40928,Medium,1.78
O0074,Owens-Cooper,E0074,45298,Low,1.22
O0075,Duncan Ltd,E0075,27953,Low,3.89
O0076,Rowe Group,E0076,38791,Medium,2.33
O0077,White-Walters,E0077,25613,Low,1.1
O0078,Meyer-Ortiz,E0078,18493,High,2.17
O0079,Meyer-Lowery,E0079,34774,Low,3.97
O0080,Rodriguez-Fletcher,E0080,34072,Medium,4.41
O0081,Garcia and Sons,E0081,16443,High,2.08
O0082,Harris Group,E0082,40463,Medium,1.31
O0083,"Stewart, Garcia and Murphy",E0083,2681,Medium,3.96
O0084,Hernandez PLC,E0084,7050,High,3.68
O0085,Jones-Green,E0085,32826,Low,3.3
O0086,"Brown, Johnson and Wheeler",E0086,31332,Medium,4.15
O0087,"Cooper, Kim and Murphy",E0087,24420,High,3.56
O0088,"Thomas, Logan and Jones",E0088,36199,High,2.11
O0089,Patel PLC,E0089,31559,Medium,2.37
O0090,Rowland Ltd,E0090,47069,High,3.58
O0091,Watts Ltd,E0091,45924,High,1.61
O0092,"Allen, Potter and Obrien",E0092,25948,Medium,3.73
O0093,"David, Hill and Bauer",E0093,15416,High,3.51
O0094,Fuller-Jordan,E0094,39225,Medium,2.08
O0095,Smith-Bullock,E0095,49249,Medium,2.06
O0096,Anderson Ltd,E0096,23966,Medium,4.68
O0097,"Gregory, Robinson and Ferguson",E0097,8045,Low,3.4
O0098,Lee PLC,E0098,6955,Medium,2.45
O0099,Jenkins Group,E0099,19025,Medium,1.88
O0100,Howard LLC,E0100,46572,Medium,4.24
O0101,"Carr, Davis and Hayes",E0101,10068,High,3.87
O0102,Ayers and Sons,E0102,19165,Low,2.34
O0103,"Thomas, Weaver and Page",E0103,4987,High,3.3
O0104,Howell Group,E0104,30673,High,2.67
O0105,Daniels-Smith,E0105,15694,Low,4.07
O0106,Smith Inc,E0106,4803,Medium,4.26
O0107,"Alvarez, Robinson and Hamilton",E0107,42262,High,2.41
O0108,"Smith, Garza and Andrews",E0108,36393,Medium,1.72
O0109,Howard-Molina,E0109,3212,High,1.68
O0110,Mooney-Rogers,E0110,26226,High,3.93
O0111,"Jones, Carter and Morrison",E0111,38759,Low,2.66
O0112,West-Clark,E0112,20537,High,4.09
O0113,"Crawford, Olson and Jenkins",E0113,10307,Low,3.89
O0114,"Murray, Mann and Vasquez",E0114,6087,Medium,2.37
O0115,Ramirez-Moyer,E0115,32665,Low,4.41
O0116,"Oneal, Taylor and Clark",E0116,42773,High,4.19
O0117,Jones PLC,E0117,2509,High,3.68
O0118,White-York,E0118,3382,Low,3.45
O0119,"Jones, Wright and White",E0119,39315,Medium,2.97
O0120,Kelly PLC,E0120,3385,Low,2.55
O0121,Yates LLC,E0121,7267,High,4.67
O0122,Rogers PLC,E0122,8704,High,1.2
O0123,"Christensen, Romero and Solis",E0123,23766,High,2.52
O0124,Kemp-Little,E0124,31660,High,4.57
O0125,"Peterson, Smith and Ramirez",E0125,10625,Medium,3.1
O0126,Durham Group,E0126,33392,Low,2.09
O0127,"English, Meyer and Cowan",E0127,12986,Medium,1.8
O0128,"Cobb, Peck and Browning",E0128,6492,High,2.1
O0129,"Meyer, Price and Gibson",E0129,25814,Medium,4.65
O0130,Ramos-Nelson,E0130,23930,High,3.04
O0131,"Munoz, Best and Brown",E0131,1306,High,2.11
O0132,Humphrey-Allen,E0132,36763,High,3.9
O0133,"Morris, Ramos and Salazar",E0133,13947,Low,3.43
O0134,"Henry, Henry and Gardner",E0134,23241,Medium,2.68
O0135,Kirk Ltd,E0135,12068,Low,4.72
O0136,Powell LLC,E0136,38625,Low,1.48
O0137,"Nelson, Jones and Simmons",E0137,2897,Medium,4.36
O0138,"James, Lopez and Kim",E0138,1874,High,4.27
O0139,Ford-Johnson,E0139,6671,Medium,1.16
O0140,Flores-Young,E0140,19857,Low,3.31
O0141,"Tucker, Leonard and Huynh",E0141,44931,Medium,2.77
O0142,"Oconnor, Davis and Johnson",E0142,19994,Low,1.05
O0143,Campos PLC,E0143,4598,Medium,3.51
O0144,"Calderon, Jenkins and Smith",E0144,41243,Medium,3.01
O0145,"Hernandez, Snyder and Perez",E0145,4409,Low,1.77
O0146,Jensen-Jones,E0146,32039,Medium,1.06
O0147,Wilson-Harris,E0147,12779,High,1.58
O0148,Hardin-Elliott,E0148,42356,Low,1.44
O0149,Mcdonald-Whitehead,E0149,16853,High,1.1
O0150,Jackson PLC,E0150,27575,Low,3.42
O0151,Scott-Graves,E0151,15955,High,4.27
O0152,"Flores, Williams and Neal",E0152,45180,High,1.59
O0153,Garcia Ltd,E0153,4450,Medium,2.7
O0154,"Ewing, Garcia and Lawson",E0154,24805,Low,1.67
O0155,Carter-Parker,E0155,16502,High,3.61
O0156,Ferguson-Hansen,E0156,19117,Medium,3.0
O0157,Rivera-Sharp,E0157,6739,Low,2.48
O0158,Pratt-Bartlett,E0158,22065,High,2.86
O0159,"Reyes, Harrison and Miller",E0159,11921,High,3.7
O0160,Miller-Boyer,E0160,24884,High,4.35
O0161,Walker-Castro,E0161,42910,High,2.28
O0162,Reed PLC,E0162,2422,High,1.52
O0163,Hughes Ltd,E0163,29468,High,4.91
O0164,Gonzalez-Lowe,E0164,47005,High,4.08
O0165,Walker Group,E0165,26692,High,3.67
O0166,"Green, Cowan and Johnston",E0166,22558,Medium,3.41
O0167,Perkins-Fuller,E0167,19924,High,3.13
O0168,Reed-Ochoa,E0168,8600,Low,1.61
O0169,"Jones, Flores and Carlson",E0169,24412,High,4.78
O0170,Harris-Sims,E0170,41995,Medium,1.03
O0171,"Brown, Scott and Stephens",E0171,34151,Low,1.19
O0172,"Dickson, Sparks and Smith",E0172,1921,Medium,3.83
O0173,Greene Group,E0173,22948,Medium,3.32
O0174,Clark-Johnson,E0174,47586,Low,2.43
O0175,"Boyd, Burgess and Rose",E0175,29735,Low,4.18
O0176,Patton-Obrien,E0176,18270,Low,1.95
O0177,"Parsons, Parks and Zimmerman",E0177,41030,High,3.63
O0178,Cole Ltd,E0178,25438,Medium,3.82
O0179,Cardenas-Higgins,E0179,34759,Medium,2.64
O0180,"Mills, Tanner and Huff",E0180,30931,Medium,2.57
O0181,Hall-Brooks,E0181,29961,Medium,3.26
O0182,"Gutierrez, Williams and Wolfe",E0182,14829,Medium,1.46
O0183,Tucker-Wilson,E0183,23860,Medium,3.75
O0184,Weiss Group,E0184,11497,Low,4.51
O0185,"Price, Perkins and Arnold",E0185,25871,Medium,4.14
O0186,Lopez LLC,E0186,26500,Medium,4.57
O0187,"Kennedy, York and Davis",E0187,28865,Low,2.32
O0188,"Mccarthy, Knight and Arias",E0188,42769,Medium,3.66
O0189,Jensen PLC,E0189,48146,Medium,3.03
O0190,Rodriguez Inc,E0190,5094,Medium,4.55
O0191,"Yoder, Harrison and Gibbs",E0191,34756,Low,2.83
O0192,Patterson-Taylor,E0192,26747,High,3.87
O0193,Fleming Inc,E0193,45585,High,3.99
O0194,"Willis, Brewer and Padilla",E0194,26046,High,3.25
O0195,"Craig, Robinson and Andrade",E0195,24628,High,2.9
O0196,"Chen, Olson and Harding",E0196,47789,Low,4.85
O0197,"Lynch, Mathews and Perry",E0197,14187,Medium,4.43
O0198,Powell-Montgomery,E0198,4420,High,3.56
O0199,Quinn-Mccormick,E0199,32882,Medium,2.17
O0200,Stokes-Vaughn,E0200,22176,Low,1.29
O0201,Lewis Inc,E0201,48567,High,1.57
O0202,Flowers Inc,E0202,37037,Medium,2.98
O0203,"Jones, Walker and West",E0203,24733,Low,1.67
O0204,Hodge PLC,E0204,16553,High,1.64
O0205,"Morales, Chase and Ruiz",E0205,27823,Low,4.95
O0206,Solis-Mcgee,E0206,19662,Medium,3.59
O0207,Walters LLC,E0207,5694,Medium,3.63
O0208,Brown-Stephens,E0208,12539,Low,2.29
O0209,Oneill Group,E0209,48535,Medium,2.18
O0210,"Barton, Romero and Taylor",E0210,7031,High,4.36
O0211,"Foster, Salazar and Stanton",E0211,13543,High,2.02
O0212,Estrada Inc,E0212,42006,Medium,3.01
O0213,Whitaker-Lee,E0213,2865,Medium,1.85
O0214,Hawkins Group,E0214,7455,High,3.52
O0215,Skinner Ltd,E0215,49060,Low,1.08
O0216,"Johnson, Stevenson and Richards",E0216,10201,Medium,1.1
O0217,"Chavez, Curry and Banks",E0217,8534,Low,4.65
O0218,"Russo, Lopez and Morgan",E0218,49881,High,1.42
O0219,"Mayo, Hodge and Pham",E0219,45351,High,3.37
O0220,Howard and Sons,E0220,30207,Low,1.75
O0221,"Anderson, Johnson and Palmer",E0221,25438,Medium,2.66
O0222,Harper PLC,E0222,8819,Medium,2.61
O0223,Ramirez LLC,E0223,1416,Low,3.41
O0224,"Donaldson, Merritt and Wright",E0224,22057,Low,2.89
O0225,"Patterson, Rivera and Navarro",E0225,36810,Low,2.2
O0226,Perez Ltd,E0226,6077,Medium,2.62
O0227,"Wilkerson, Cox and Cruz",E0227,14386,Medium,1.06
O0228,"Burke, Brooks and Mathews",E0228,1142,Medium,2.56
O0229,"Anderson, Cochran and Riggs",E0229,43183,Low,2.76
O0230,Anderson LLC,E0230,15072,Low,2.35
O0231,"Hawkins, Tran and Walker",E0231,14728,Low,1.43
O0232,"Woods, Austin and Welch",E0232,43419,High,1.28
O0233,Ross-James,E0233,21418,High,1.31
O0234,"Jackson, Flores and Jones",E0234,4626,Medium,2.19
O0235,Williams-Church,E0235,13523,Low,3.91
O0236,Maldonado and Sons,E0236,37744,Medium,1.36
O0237,Jones-Dougherty,E0237,17959,High,4.88
O0238,Johnson LLC,E0238,18106,High,4.19
O0239,Montgomery-Powell,E0239,28460,High,2.03
O0240,Howell Group,E0240,43184,Low,1.29
O0241,"Houston, Winters and Haney",E0241,8663,Low,4.78
O0242,Horn Inc,E0242,34059,Medium,3.08
O0243,Welch-Rogers,E0243,47480,High,1.8
O0244,"Barnett, Lowe and Spencer",E0244,44472,Low,3.05
O0245,"Anderson, Williams and Anderson",E0245,8178,Low,4.73
O0246,Smith Ltd,E0246,37434,Low,3.46
O0247,"Hickman, Reynolds and Wood",E0247,23392,High,4.79
O0248,Sparks and Sons,E0248,34792,Medium,4.7
O0249,"Rivas, Fletcher and Johnson",E0249,33360,Medium,3.53
O0250,Vaughan LLC,E0250,43842,Low,1.28
O0251,Maldonado-Vazquez,E0251,15683,High,1.87
O0252,Wang-Smith,E0252,31559,Medium,3.16
O0253,Hurley-Espinoza,E0253,14519,Low,1.85
O0254,"Pena, Huerta and Floyd",E0254,24585,Medium,1.07
O0255,Odonnell PLC,E0255,22643,Medium,1.59
O0256,Jimenez-Koch,E0256,4326,High,3.13
O0257,Lewis Inc,E0257,24248,High,3.36
O0258,Mcclure Ltd,E0258,22343,Medium,1.69
O0259,"Jones, Nelson and Johnson",E0259,14279,High,1.62
O0260,Cisneros and Sons,E0260,49987,High,1.43
O0261,Smith-Brown,E0261,41176,Medium,4.82
O0262,Schneider-Salazar,E0262,24173,Medium,3.2
O0263,Herrera-Ryan,E0263,15207,High,3.51
O0264,"Ward, Hernandez and Jackson",E0264,10407,Medium,3.28
O0265,"Lozano, Martinez and Rogers",E0265,14127,Medium,4.14
O0266,"Rodriguez, Stevens and Nelson",E0266,13947,High,1.19
O0267,Jacobson-Nelson,E0267,2473,Medium,1.05
O0268,"Hudson, Melendez and Coleman",E0268,9272,Low,4.58
O0269,Lam PLC,E0269,35884,Low,1.61
O0270,Miller PLC,E0270,8810,High,2.27
O0271,Hall-Foster,E0271,3544,Low,3.99
O0272,Moore-Garrett,E0272,23849,Medium,3.57
O0273,Tate Ltd,E0273,34558,High,1.36
O0274,Hahn-Cobb,E0274,42281,Low,1.46
O0275,Bennett-Clark,E0275,20736,Medium,4.75
O0276,"Greene, Allen and Miller",E0276,18460,Medium,1.56
O0277,Chandler Inc,E0277,39873,High,2.29
O0278,Calderon Inc,E0278,31580,Medium,2.64
O0279,Leon and Sons,E0279,49195,High,2.3
O0280,Collins-Pierce,E0280,24130,Low,1.84
O0281,Young LLC,E0281,28394,Medium,1.64
O0282,"Krueger, Eaton and Robertson",E0282,37530,Medium,3.75
O0283,"Taylor, Miller and Cowan",E0283,27450,Low,2.1
O0284,Mason Ltd,E0284,11616,Medium,1.87
O0285,Navarro PLC,E0285,35188,Medium,2.31
O0286,"Parks, Stevens and Blair",E0286,5897,High,3.85
O0287,Mathews-Cochran,E0287,41264,High,2.92
O0288,Zavala and Sons,E0288,25605,High,4.53
O0289,Moore-Woods,E0289,38812,Medium,3.21
O0290,Cannon Ltd,E0290,18398,Medium,4.89
O0291,"Johnson, Reid and Sandoval",E0291,46732,Low,4.29
O0292,"Long, Evans and Ramos",E0292,49757,Medium,4.91
O0293,Ray LLC,E0293,46173,High,4.55
O0294,Burns-Smith,E0294,41733,Medium,4.26
O0295,Turner-Solis,E0295,19939,High,2.94
O0296,Bridges-Holland,E0296,25086,High,2.11
O0297,"Reynolds, Rivera and Woodward",E0297,8203,High,1.06
O0298,"Khan, Arias and King",E0298,5207,Medium,1.26
O0299,Scott Inc,E0299,38132,Medium,1.13
O0300,"Kirby, Rodriguez and Franklin",E0300,5465,Medium,4.51
O0301,Bridges Ltd,E0301,8708,Medium,3.13
O0302,"Benson, Kim and Crawford",E0302,1474,High,4.67
O0303,Long and Sons,E0303,3027,High,1.68
O0304,Guerra Inc,E0304,29613,High,2.91
O0305,Walker Group,E0305,26650,Low,2.63
O0306,Scott LLC,E0306,48289,High,4.21
O0307,Valenzuela LLC,E0307,27790,Low,4.16
O0308,"Hendrix, Rivera and Hughes",E0308,32600,High,3.76
O0309,Nolan and Sons,E0309,4669,Medium,4.06
O0310,Pitts-Thompson,E0310,8001,Low,4.22
O0311,Parks Group,E0311,1921,High,4.38
O0312,"Barnes, Martinez and Williams",E0312,35507,Low,2.05
O0313,"Boyd, Vega and Lopez",E0313,35585,Low,2.77
O0314,Jones-Raymond,E0314,45086,Medium,4.57
O0315,"Villarreal, Burke and Arnold",E0315,21820,Low,2.29
O0316,"Cox, Brown and Kelly",E0316,17640,High,4.06
O0317,"Foster, Day and Collins",E0317,16993,Low,4.39
O0318,Clark-Mullins,E0318,9979,High,1.49
O0319,"Johnson, Spence and Stokes",E0319,24646,Low,3.89
O0320,"Wallace, Johnson and Fry",E0320,46509,Medium,2.26
O0321,Mcdaniel-Garrett,E0321,27475,Medium,2.54
O0322,Lloyd-Nelson,E0322,8696,Low,3.07
O0323,"Gordon, Wilson and Dalton",E0323,28717,Medium,3.02
O0324,Erickson PLC,E0324,16159,Low,4.47
O0325,Andersen and Sons,E0325,16259,High,2.82
O0326,"Crane, Gonzalez and Rodriguez",E0326,24618,Medium,1.01
O0327,Lopez Inc,E0327,33598,Medium,2.59
O0328,Jackson Ltd,E0328,33237,High,4.3
O0329,Harvey-Barnett,E0329,18696,Medium,1.75
O0330,Weaver LLC,E0330,46710,Medium,4.95
O0331,Walker-Young,E0331,2216,Medium,2.94
O0332,"Rowe, Brown and Hensley",E0332,14119,Medium,3.39
O0333,"Moody, Peterson and Fox",E0333,44689,Low,2.32
O0334,Martin-Weaver,E0334,5080,Low,4.35
O0335,Richard-Cooper,E0335,22814,Low,3.73
O0336,Cruz Ltd,E0336,19820,High,4.66
O0337,Galvan Inc,E0337,4558,High,1.67
O0338,Mccoy-Holloway,E0338,32658,Medium,4.98
O0339,Leon and Sons,E0339,21442,Medium,3.5
O0340,Harrell PLC,E0340,26565,Low,3.95
O0341,Bell Inc,E0341,37282,Medium,4.68
O0342,Dean-Greene,E0342,43847,High,4.09
O0343,Walsh-Hale,E0343,34757,Low,2.39
O0344,"Sweeney, Martin and Stout",E0344,3434,Medium,2.04
O0345,"Johnson, Mullins and Oconnell",E0345,35855,Medium,2.51
O0346,Hill PLC,E0346,21707,Medium,2.54
O0347,Cervantes-White,E0347,35792,Low,4.04
O0348,"Wilson, Cooke and Guerra",E0348,9112,High,3.32
O0349,Skinner-Lopez,E0349,6570,High,1.04
O0350,Ruiz LLC,E0350,32213,Medium,1.4
O0351,"Hernandez, Lee and Jones",E0351,25495,Medium,1.07
O0352,Romero-Wilson,E0352,21504,High,3.39
O0353,King-Sanchez,E0353,41461,High,4.56
O0354,Hart-Pratt,E0354,40307,Medium,1.46
O0355,Booker Ltd,E0355,16305,Low,4.62
O0356,Manning-Collins,E0356,35414,Low,3.23
O0357,"Turner, Lopez and Lowe",E0357,47283,Low,4.64
O0358,Hall-Moore,E0358,23712,Medium,4.35
O0359,Brooks-Zimmerman,E0359,4201,High,3.95
O0360,Dunn PLC,E0360,19257,Low,1.33
O0361,"Mcdonald, Castro and Young",E0361,6166,Low,2.52
O0362,Barnes PLC,E0362,19094,Low,2.96
O0363,Williams Ltd,E0363,45636,Low,2.08
O0364,Mclaughlin-Reid,E0364,12186,Low,1.11
O0365,"Wood, Smith and Patel",E0365,45589,Medium,3.54
O0366,"Davis, Wolf and Boyer",E0366,15052,Low,4.94
O0367,Vang Inc,E0367,37941,Medium,2.49
O0368,Shaw-Barker,E0368,8792,Low,2.9
O0369,Mosley Ltd,E0369,9722,Medium,2.26
O0370,Stuart-Hardin,E0370,12674,Medium,2.78
O0371,"Shelton, Bautista and Miller",E0371,16980,Medium,3.33
O0372,"Medina, Jimenez and Bauer",E0372,3933,Medium,1.71
O0373,Reid-Phillips,E0373,22740,High,4.46
O0374,Andrade-Conley,E0374,10508,Low,3.28
O0375,Garcia-Martin,E0375,26818,High,2.68
O0376,Franklin Inc,E0376,6207,Medium,2.74
O0377,Stafford LLC,E0377,5568,Medium,2.99
O0378,Holland-Rodriguez,E0378,15857,Low,4.03
O0379,Ballard-Delgado,E0379,11274,Low,1.51
O0380,Atkins and Sons,E0380,28597,Low,1.65
O0381,Flores Group,E0381,49499,Low,1.78
O0382,Herrera-Gilbert,E0382,15761,Low,4.59
O0383,Jones-Gomez,E0383,9605,Low,3.98
O0384,Howard-Howell,E0384,30162,Medium,3.73
O0385,Mercado and Sons,E0385,23833,Medium,2.59
O0386,Evans PLC,E0386,44965,High,4.53
O0387,"Reed, Byrd and Obrien",E0387,47962,High,4.39
O0388,Thomas-Mullins,E0388,49757,Medium,4.69
O0389,"Reyes, Wells and Miller",E0389,43129,Low,4.3
O0390,"Rodriguez, Butler and Lee",E0390,26377,Low,4.18
O0391,House-Alvarez,E0391,28899,High,1.55
O0392,Cooper-Roberts,E0392,27716,Medium,4.99
O0393,"Coffey, Alvarez and Wood",E0393,37782,Low,1.99
O0394,"Ballard, Barry and Lewis",E0394,3577,Low,3.46
O0395,"Myers, Ward and Alexander",E0395,18710,Low,4.17
O0396,Bryan LLC,E0396,25309,Low,1.76
O0397,Bowen LLC,E0397,37405,High,3.86
O0398,Taylor PLC,E0398,31060,High,4.37
O0399,Cooley-Young,E0399,11768,Medium,1.31
O0400,Nguyen Inc,E0400,26455,Medium,1.14
O0401,Nunez PLC,E0401,39783,Low,1.27
O0402,Bishop-Alvarez,E0402,14713,Low,2.65
O0403,Bell-Cooper,E0403,15475,Medium,4.41
O0404,Rice-Patterson,E0404,30790,Medium,3.37
O0405,Morales-Ellis,E0405,17704,High,2.09
O0406,Randall-Woods,E0406,5140,Low,3.9
O0407,Carpenter-Robinson,E0407,21021,High,3.06
O0408,"Adams, Jennings and Bailey",E0408,20198,Medium,1.07
O0409,"Quinn, Mcintosh and Hernandez",E0409,32090,Low,1.67
O0410,Smith LLC,E0410,27815,High,2.27
O0411,"Thomas, Chaney and Johnson",E0411,2835,Medium,4.0
O0412,"Arnold, Woods and West",E0412,40998,Medium,3.06
O0413,Bryant Inc,E0413,46740,High,2.16
O0414,Martin PLC,E0414,5062,High,1.3
O0415,Mooney PLC,E0415,32726,Medium,1.73
O0416,Blevins Ltd,E0416,47159,High,4.62
O0417,Torres-Estrada,E0417,23591,Low,1.18
O0418,Sutton-Moyer,E0418,23477,Medium,2.03
O0419,Barnes Ltd,E0419,31668,High,1.46
O0420,"Hernandez, Goodman and Swanson",E0420,39702,Low,4.19
O0421,Williams-Campbell,E0421,43507,Medium,1.41
O0422,Castillo-Long,E0422,9262,High,2.37
O0423,"Wilkerson, Torres and Edwards",E0423,10180,Medium,1.74
O0424,Soto and Sons,E0424,32524,Medium,2.35
O0425,Lopez-Stone,E0425,9726,Low,1.23
O0426,Mullins-Clark,E0426,35450,Low,1.52
O0427,"Martinez, Knight and Galloway",E0427,45222,Medium,4.44
O0428,King-Evans,E0428,7240,Medium,2.73
O0429,"Rivera, Griffin and Cabrera",E0429,30570,Medium,4.55
O0430,Boyd-Campos,E0430,35191,High,3.16
O0431,Jones Ltd,E0431,21814,Medium,2.11
O0432,"Cook, Swanson and Bolton",E0432,22116,Medium,4.16
O0433,"Burton, Randolph and Reeves",E0433,46915,Low,3.36
O0434,"Gallagher, Skinner and Walker",E0434,13659,Medium,1.09
O0435,"Walter, Brown and Welch",E0435,2977,High,3.27
O0436,Perez-Munoz,E0436,18674,Medium,4.67
O0437,"Wilson, Meyer and Arias",E0437,45889,Medium,1.95
O0438,"Sullivan, Conley and Bailey",E0438,47202,Low,3.89
O0439,Marshall LLC,E0439,38825,Low,4.18
O0440,Leonard-Fletcher,E0440,12755,Low,2.24
O0441,"Simon, Williams and Wallace",E0441,39166,High,1.91
O0442,"Johnson, Williamson and Taylor",E0442,1533,Low,4.28
O0443,"Clark, Rogers and Callahan",E0443,48896,Low,4.46
O0444,"Obrien, Brown and Jefferson",E0444,5398,Medium,3.71
O0445,Mills Ltd,E0445,43043,Medium,4.76
O0446,Thompson Group,E0446,29082,High,1.12
O0447,Williams-Jordan,E0447,20896,Low,4.03
O0448,Jackson-Strickland,E0448,3600,High,1.9
O0449,Hurley-Smith,E0449,43133,Low,2.75
O0450,"Johnson, Hill and Holland",E0450,4277,High,3.31
O0451,"Murray, Hughes and Keith",E0451,4150,Low,2.79
O0452,Branch-Phillips,E0452,10334,High,2.4
O0453,"Anderson, Scott and Daniels",E0453,43928,Medium,2.57
O0454,"Hayes, Beasley and Leonard",E0454,19242,Low,3.02
O0455,"Hays, Wilson and Reese",E0455,33846,Medium,2.86
O0456,Kirk-Snyder,E0456,8211,Low,3.6
O0457,Smith Ltd,E0457,4828,High,3.85
O0458,Martin LLC,E0458,14820,High,4.34
O0459,Martinez-Moore,E0459,26913,Low,4.08
O0460,Gaines Ltd,E0460,5694,High,2.95
O0461,Newman PLC,E0461,47870,Low,1.17
O0462,"Hernandez, Mccullough and Moreno",E0462,15884,Medium,4.02
O0463,Garcia Inc,E0463,45495,Medium,4.21
O0464,Garcia-Neal,E0464,24017,Low,3.81
O0465,"Fuller, Porter and Simmons",E0465,37011,Medium,3.93
O0466,"Black, Vaughn and Walter",E0466,1687,Medium,2.19
O0467,Elliott LLC,E0467,7870,Medium,2.23
O0468,"Yates, Cardenas and Eaton",E0468,7913,High,3.04
O0469,Hensley-Sosa,E0469,48210,High,3.45
O0470,Harvey Inc,E0470,44729,Medium,4.25
O0471,"Merritt, Stephenson and Johnson",E0471,49129,Medium,3.4
O0472,"Weiss, Adams and Mullins",E0472,33877,High,1.71
O0473,"Wallace, Reynolds and Hawkins",E0473,20342,Low,2.88
O0474,"Walker, Clark and King",E0474,4524,High,3.0
O0475,Vaughn-Wilson,E0475,1923,Medium,1.53
O0476,Mcknight Group,E0476,4829,High,2.58
O0477,"Dalton, Franklin and Miller",E0477,32739,Medium,1.07
O0478,"Wilson, Lowe and Cooper",E0478,30438,Low,1.69
O0479,Davis-James,E0479,28146,Medium,4.79
O0480,Roberson Inc,E0480,44307,Low,2.8
O0481,Garcia Group,E0481,23228,Medium,2.82
